
> data-berge-os-frontend@0.1.0 dev
> vite --host 0.0.0.0 --host 0.0.0.0 --port 5173


  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m480[22m[2m[0m ms[22m
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "HEAD /queue HTTP/1.1" 404 Not Found
